Gene type	Gene Name	Unnamed: 0	Unnamed: 1	Gene Name_RFfr	tpm_RFfr	Gene Name_star	tpm_star
miRNA	MIR6829	SGI75460104	22777	MIR6829	0.0	MIR6829	0.0
miRNA	MIR6830	SGI75460104	22778	MIR6830	0.0	MIR6830	0.0
miRNA	MIR6831	SGI75460104	22779	MIR6831	0.0	MIR6831	0.0
miRNA	MIR6832	SGI75460104	22780	MIR6832	0.0	MIR6832	0.0
miRNA	MIR6833	SGI75460104	22781	MIR6833	0.0	MIR6833	0.0
miRNA	MIR6834	SGI75460104	22782	MIR6834	0.000977	MIR6834	0.0
miRNA	MIR6835	SGI75460104	22783	MIR6835	0.002591	MIR6835	0.0
miRNA	MIR6836	SGI75460104	22784	MIR6836	0.0	MIR6836	0.0
miRNA	MIR6837	SGI75460104	22785	MIR6837	0.006999	MIR6837	0.014638
miRNA	MIR6838	SGI75460104	22786	MIR6838	0.0	MIR6838	0.0
miRNA	MIR6839	SGI75460104	22787	MIR6839	0.064654	MIR6839	0.0
miRNA	MIR6840	SGI75460104	22788	MIR6840	1.197667	MIR6840	1.75656
miRNA	MIR6841	SGI75460104	22789	MIR6841	0.0	MIR6841	0.0
miRNA	MIR6842	SGI75460104	22790	MIR6842	0.010093	MIR6842	0.0
miRNA	MIR6843	SGI75460104	22791	MIR6843	0.058874	MIR6843	0.073722
miRNA	MIR6844	SGI75460104	22792	MIR6844	0.0	MIR6844	0.0
miRNA	MIR6845	SGI75460104	22793	MIR6845	0.0	MIR6845	0.0
miRNA	MIR6846	SGI75460104	22794	MIR6846	0.0	MIR6846	0.0
miRNA	MIR6847	SGI75460104	22795	MIR6847	0.0	MIR6847	0.0
miRNA	MIR6848	SGI75460104	22796	MIR6848	0.0	MIR6848	0.0
miRNA	MIR6849	SGI75460104	22797	MIR6849	0.066187	MIR6849	0.0
miRNA	MIR6850	SGI75460104	22798	MIR6850	0.219064	MIR6850	0.0
miRNA	MIR6851	SGI75460104	22799	MIR6851	0.164892	MIR6851	0.227331
miRNA	MIR6852	SGI75460104	22800	MIR6852	0.378779	MIR6852	0.522211
miRNA	MIR6853	SGI75460104	22801	MIR6853	0.003745	MIR6853	0.0
miRNA	MIR6854	SGI75460104	22802	MIR6854	0.0	MIR6854	0.0
miRNA	MIR6855	SGI75460104	22803	MIR6855	0.051053	MIR6855	0.070374
miRNA	MIR6856	SGI75460104	22804	MIR6856	0.0	MIR6856	0.0
miRNA	MIR6857	SGI75460104	22805	MIR6857	0.0	MIR6857	0.0
miRNA	MIR6858	SGI75460104	22806	MIR6858	0.035891	MIR6858	0.0
miRNA	MIR6859-1	SGI75460104	22807	MIR6859-1	0.0	MIR6859-1	0.0
miRNA	MIR6859-3	SGI75460104	22808	MIR6859-3	0.034353	MIR6859-3	0.0
miRNA	MIR6859-4	SGI75460104	22809	MIR6859-4	0.0	MIR6859-4	0.0
miRNA	MIR6860	SGI75460104	22810	MIR6860	0.0	MIR6860	0.0
miRNA	MIR6861	SGI75460104	22811	MIR6861	0.0	MIR6861	0.0
miRNA	MIR6862-1	SGI75460104	22812	MIR6862-1	0.000847	MIR6862-1	0.0
miRNA	MIR6862-2	SGI75460104	22813	MIR6862-2	0.000847	MIR6862-2	0.0
miRNA	MIR6863	SGI75460104	22814	MIR6863	0.0	MIR6863	0.0
miRNA	MIR6864	SGI75460104	22815	MIR6864	0.120449	MIR6864	0.166058
miRNA	MIR6865	SGI75460104	22816	MIR6865	0.158022	MIR6865	0.217859
miRNA	MIR6866	SGI75460104	22817	MIR6866	0.01843	MIR6866	0.0
miRNA	MIR6867	SGI75460104	22818	MIR6867	0.0	MIR6867	0.0
miRNA	MIR6868	SGI75460104	22819	MIR6868	0.0	MIR6868	0.0
miRNA	MIR6869	SGI75460104	22820	MIR6869	0.0	MIR6869	0.0
miRNA	MIR6870	SGI75460104	22821	MIR6870	0.0	MIR6870	0.0
miRNA	MIR6871	SGI75460104	22822	MIR6871	0.0	MIR6871	0.0
miRNA	MIR6872	SGI75460104	22823	MIR6872	0.0	MIR6872	0.0
miRNA	MIR6873	SGI75460104	22824	MIR6873	0.0	MIR6873	0.0
miRNA	MIR6874	SGI75460104	22825	MIR6874	0.0	MIR6874	0.0
miRNA	MIR6875	SGI75460104	22826	MIR6875	0.0	MIR6875	0.0
miRNA	MIR6876	SGI75460104	22827	MIR6876	0.0	MIR6876	0.0
miRNA	MIR6877	SGI75460104	22828	MIR6877	0.0	MIR6877	0.0
miRNA	MIR6878	SGI75460104	22829	MIR6878	0.0	MIR6878	0.0
miRNA	MIR6879	SGI75460104	22830	MIR6879	0.0	MIR6879	0.0
miRNA	MIR6880	SGI75460104	22831	MIR6880	0.107778	MIR6880	0.148458
miRNA	MIR6881	SGI75460104	22832	MIR6881	0.0	MIR6881	0.0
miRNA	MIR6882	SGI75460104	22833	MIR6882	0.0	MIR6882	0.0
miRNA	MIR6883	SGI75460104	22834	MIR6883	0.054007	MIR6883	0.077196
miRNA	MIR6884	SGI75460104	22835	MIR6884	0.0	MIR6884	0.0
miRNA	MIR6885	SGI75460104	22836	MIR6885	0.0	MIR6885	0.16993
miRNA	MIR6886	SGI75460104	22837	MIR6886	0.0	MIR6886	0.0
miRNA	MIR6887	SGI75460104	22838	MIR6887	0.0	MIR6887	0.0
miRNA	MIR6888	SGI75460104	22839	MIR6888	0.0	MIR6888	0.0
miRNA	MIR6889	SGI75460104	22840	MIR6889	0.0	MIR6889	0.0
miRNA	MIR6890	SGI75460104	22841	MIR6890	0.0	MIR6890	0.0
miRNA	MIR6891	SGI75460104	22842	MIR6891	0.0	MIR6891	0.0
miRNA	MIR6892	SGI75460104	22843	MIR6892	0.217157	MIR6892	0.0
miRNA	MIR6893	SGI75460104	22844	MIR6893	0.0	MIR6893	0.0
miRNA	MIR6894	SGI75460104	22845	MIR6894	0.0	MIR6894	0.0
miRNA	MIR6895	SGI75460104	22846	MIR6895	0.091362	MIR6895	0.087066
miRNA	MIR7-1	SGI75460104	22847	MIR7-1	0.562302	MIR7-1	0.361015
miRNA	MIR7-2	SGI75460104	22848	MIR7-2	0.0	MIR7-2	0.0
miRNA	MIR7-3	SGI75460104	22849	MIR7-3	0.0	MIR7-3	0.0
miRNA	MIR708	SGI75460104	22851	MIR708	0.0	MIR708	0.0
miRNA	MIR7106	SGI75460104	22852	MIR7106	0.0	MIR7106	0.0
miRNA	MIR7107	SGI75460104	22853	MIR7107	0.0	MIR7107	0.0
miRNA	MIR7108	SGI75460104	22854	MIR7108	0.0	MIR7108	0.0
miRNA	MIR7109	SGI75460104	22855	MIR7109	0.008733	MIR7109	0.012035
miRNA	MIR711	SGI75460104	22856	MIR711	0.0	MIR711	0.0
miRNA	MIR7110	SGI75460104	22857	MIR7110	0.0	MIR7110	0.0
miRNA	MIR7111	SGI75460104	22858	MIR7111	0.002288	MIR7111	0.000192
miRNA	MIR7112	SGI75460104	22859	MIR7112	0.0	MIR7112	0.0
miRNA	MIR7113	SGI75460104	22860	MIR7113	0.0	MIR7113	0.0
miRNA	MIR7114	SGI75460104	22861	MIR7114	0.0	MIR7114	0.0
miRNA	MIR7150	SGI75460104	22862	MIR7150	0.0	MIR7150	0.0
miRNA	MIR7151	SGI75460104	22863	MIR7151	0.0	MIR7151	0.0
miRNA	MIR7152	SGI75460104	22864	MIR7152	0.0	MIR7152	0.0
miRNA	MIR7153	SGI75460104	22865	MIR7153	0.0	MIR7153	0.0
miRNA	MIR7154	SGI75460104	22866	MIR7154	0.0	MIR7154	0.0
miRNA	MIR7155	SGI75460104	22867	MIR7155	0.0	MIR7155	0.0
miRNA	MIR7156	SGI75460104	22868	MIR7156	0.0	MIR7156	0.0
miRNA	MIR7157	SGI75460104	22869	MIR7157	0.0	MIR7157	0.0
miRNA	MIR7158	SGI75460104	22870	MIR7158	0.0	MIR7158	0.0
miRNA	MIR7159	SGI75460104	22871	MIR7159	0.0	MIR7159	0.0
miRNA	MIR7160	SGI75460104	22872	MIR7160	0.0	MIR7160	0.0
miRNA	MIR7161	SGI75460104	22873	MIR7161	0.22222	MIR7161	0.0
miRNA	MIR7162	SGI75460104	22874	MIR7162	0.0	MIR7162	0.0
miRNA	MIR718	SGI75460104	22875	MIR718	0.0	MIR718	0.0
miRNA	MIR744	SGI75460104	22876	MIR744	0.33457	MIR744	0.46126
miRNA	MIR7515	SGI75460104	22877	MIR7515	0.0	MIR7515	0.0
miRNA	MIR758	SGI75460104	22879	MIR758	0.0	MIR758	0.0
miRNA	MIR759	SGI75460104	22880	MIR759	0.0	MIR759	0.0
miRNA	MIR760	SGI75460104	22881	MIR760	0.0	MIR760	0.0
miRNA	MIR761	SGI75460104	22882	MIR761	0.0	MIR761	0.0
miRNA	MIR762	SGI75460104	22883	MIR762	0.0	MIR762	0.738782
miRNA	MIR764	SGI75460104	22885	MIR764	0.0	MIR764	0.0
miRNA	MIR765	SGI75460104	22886	MIR765	0.0	MIR765	0.0
miRNA	MIR766	SGI75460104	22887	MIR766	0.158919	MIR766	0.0
miRNA	MIR767	SGI75460104	22888	MIR767	0.0	MIR767	0.0
miRNA	MIR769	SGI75460104	22889	MIR769	0.0	MIR769	0.0
miRNA	MIR770	SGI75460104	22890	MIR770	0.0	MIR770	0.0
miRNA	MIR7702	SGI75460104	22891	MIR7702	0.0	MIR7702	0.0
miRNA	MIR7703	SGI75460104	22892	MIR7703	0.00195	MIR7703	0.002733
miRNA	MIR7704	SGI75460104	22893	MIR7704	0.03214	MIR7704	0.537262
miRNA	MIR7705	SGI75460104	22894	MIR7705	0.024471	MIR7705	0.033744
miRNA	MIR7706	SGI75460104	22895	MIR7706	0.0	MIR7706	0.0
miRNA	MIR7843	SGI75460104	22896	MIR7843	0.0	MIR7843	0.0
miRNA	MIR7844	SGI75460104	22897	MIR7844	0.0	MIR7844	0.0
miRNA	MIR7845	SGI75460104	22898	MIR7845	0.0	MIR7845	0.0
miRNA	MIR7846	SGI75460104	22899	MIR7846	0.0	MIR7846	0.0
miRNA	MIR7847	SGI75460104	22900	MIR7847	1.400727	MIR7847	1.943293
miRNA	MIR7848	SGI75460104	22901	MIR7848	0.11969	MIR7848	0.171483
miRNA	MIR7849	SGI75460104	22902	MIR7849	0.0	MIR7849	0.0
miRNA	MIR7850	SGI75460104	22903	MIR7850	0.0	MIR7850	0.0
miRNA	MIR7851	SGI75460104	22904	MIR7851	0.0	MIR7851	0.0
miRNA	MIR7852	SGI75460104	22905	MIR7852	0.0	MIR7852	0.0
miRNA	MIR7853	SGI75460104	22906	MIR7853	0.0	MIR7853	0.0
miRNA	MIR7854	SGI75460104	22907	MIR7854	0.0	MIR7854	0.0
miRNA	MIR7855	SGI75460104	22908	MIR7855	0.002792	MIR7855	0.003759
miRNA	MIR7856	SGI75460104	22909	MIR7856	0.0	MIR7856	0.0
miRNA	MIR7973-1	SGI75460104	22910	MIR7973-1	0.0	MIR7973-1	0.0
miRNA	MIR7973-2	SGI75460104	22911	MIR7973-2	0.0	MIR7973-2	0.0
miRNA	MIR7974	SGI75460104	22912	MIR7974	0.0	MIR7974	0.0
miRNA	MIR7975	SGI75460104	22913	MIR7975	0.0	MIR7975	0.0
miRNA	MIR7976	SGI75460104	22914	MIR7976	0.105826	MIR7976	0.0
miRNA	MIR7977	SGI75460104	22915	MIR7977	0.0	MIR7977	0.0
miRNA	MIR7978	SGI75460104	22916	MIR7978	0.0	MIR7978	0.0
miRNA	MIR802	SGI75460104	22917	MIR802	0.0	MIR802	0.0
miRNA	MIR8052	SGI75460104	22918	MIR8052	0.0	MIR8052	0.0
miRNA	MIR8053	SGI75460104	22919	MIR8053	0.0	MIR8053	0.0
miRNA	MIR8054	SGI75460104	22920	MIR8054	0.0	MIR8054	0.0
miRNA	MIR8055	SGI75460104	22921	MIR8055	0.0	MIR8055	0.0
miRNA	MIR8056	SGI75460104	22922	MIR8056	0.0	MIR8056	0.0
miRNA	MIR8057	SGI75460104	22923	MIR8057	0.0	MIR8057	0.0
miRNA	MIR8058	SGI75460104	22924	MIR8058	0.0	MIR8058	0.0
miRNA	MIR8059	SGI75460104	22925	MIR8059	0.0	MIR8059	0.0
miRNA	MIR8060	SGI75460104	22926	MIR8060	0.0	MIR8060	0.0
miRNA	MIR8061	SGI75460104	22927	MIR8061	0.0	MIR8061	0.0
miRNA	MIR8062	SGI75460104	22928	MIR8062	0.0	MIR8062	0.0
miRNA	MIR8063	SGI75460104	22929	MIR8063	0.0	MIR8063	0.0
miRNA	MIR8064	SGI75460104	22930	MIR8064	0.0	MIR8064	0.0
miRNA	MIR8065	SGI75460104	22931	MIR8065	0.0	MIR8065	0.0
miRNA	MIR8066	SGI75460104	22932	MIR8066	0.0	MIR8066	0.0
miRNA	MIR8067	SGI75460104	22933	MIR8067	0.0	MIR8067	0.0
miRNA	MIR8068	SGI75460104	22934	MIR8068	0.0	MIR8068	0.0
miRNA	MIR8069	SGI75460104	22935	MIR8069	0.0	MIR8069	0.0
miRNA	MIR8069-1	SGI75460104	22936	MIR8069-1	0.0	MIR8069-1	0.0
miRNA	MIR8070	SGI75460104	22937	MIR8070	0.0	MIR8070	0.0
miRNA	MIR8071-1	SGI75460104	22938	MIR8071-1	0.0	MIR8071-1	0.0
miRNA	MIR8071-2	SGI75460104	22939	MIR8071-2	0.0	MIR8071-2	0.0
miRNA	MIR8072	SGI75460104	22940	MIR8072	0.0	MIR8072	0.0
miRNA	MIR8073	SGI75460104	22941	MIR8073	0.0	MIR8073	0.0
miRNA	MIR8074	SGI75460104	22942	MIR8074	0.0	MIR8074	0.0
miRNA	MIR8075	SGI75460104	22943	MIR8075	0.0	MIR8075	0.0
miRNA	MIR8076	SGI75460104	22944	MIR8076	0.0	MIR8076	0.0
miRNA	MIR8077	SGI75460104	22945	MIR8077	0.0	MIR8077	0.0
miRNA	MIR8078	SGI75460104	22946	MIR8078	0.0	MIR8078	0.0
miRNA	MIR8079	SGI75460104	22947	MIR8079	0.0	MIR8079	0.0
miRNA	MIR8080	SGI75460104	22948	MIR8080	0.0	MIR8080	0.0
miRNA	MIR8081	SGI75460104	22949	MIR8081	0.0	MIR8081	0.0
miRNA	MIR8082	SGI75460104	22950	MIR8082	0.0	MIR8082	0.0
miRNA	MIR8083	SGI75460104	22951	MIR8083	0.0	MIR8083	0.0
miRNA	MIR8084	SGI75460104	22952	MIR8084	0.0	MIR8084	0.0
miRNA	MIR8085	SGI75460104	22953	MIR8085	0.0	MIR8085	0.0
miRNA	MIR8086	SGI75460104	22954	MIR8086	0.0	MIR8086	0.0
miRNA	MIR8087	SGI75460104	22955	MIR8087	0.0	MIR8087	0.0
miRNA	MIR8088	SGI75460104	22956	MIR8088	0.0	MIR8088	0.0
miRNA	MIR8089	SGI75460104	22957	MIR8089	0.0	MIR8089	0.0
miRNA	MIR8485	SGI75460104	22958	MIR8485	0.010277	MIR8485	0.0
miRNA	MIR873	SGI75460104	22959	MIR873	0.0	MIR873	0.0
miRNA	MIR874	SGI75460104	22960	MIR874	0.0	MIR874	0.0
miRNA	MIR875	SGI75460104	22961	MIR875	0.0	MIR875	0.0
miRNA	MIR876	SGI75460104	22962	MIR876	0.0	MIR876	0.0
miRNA	MIR877	SGI75460104	22963	MIR877	0.003458	MIR877	0.0
miRNA	MIR885	SGI75460104	22964	MIR885	0.290903	MIR885	0.0
miRNA	MIR887	SGI75460104	22965	MIR887	0.0	MIR887	0.0
miRNA	MIR888	SGI75460104	22966	MIR888	0.0	MIR888	0.0
miRNA	MIR889	SGI75460104	22967	MIR889	0.0	MIR889	0.0
miRNA	MIR890	SGI75460104	22968	MIR890	0.0	MIR890	0.0
miRNA	MIR891A	SGI75460104	22969	MIR891A	0.0	MIR891A	0.0
miRNA	MIR891B	SGI75460104	22970	MIR891B	0.0	MIR891B	0.0
miRNA	MIR892A	SGI75460104	22971	MIR892A	0.0	MIR892A	0.0
miRNA	MIR892B	SGI75460104	22972	MIR892B	0.0	MIR892B	0.0
miRNA	MIR892C	SGI75460104	22973	MIR892C	0.0	MIR892C	0.0
miRNA	MIR9-1	SGI75460104	22974	MIR9-1	0.0	MIR9-1	0.0
miRNA	MIR9-2	SGI75460104	22976	MIR9-2	0.0	MIR9-2	0.0
miRNA	MIR9-3	SGI75460104	22977	MIR9-3	0.0	MIR9-3	0.0
miRNA	MIR920	SGI75460104	22979	MIR920	0.0	MIR920	0.0
miRNA	MIR921	SGI75460104	22980	MIR921	0.0	MIR921	0.0
miRNA	MIR922	SGI75460104	22981	MIR922	0.042185	MIR922	0.05922
miRNA	MIR924	SGI75460104	22982	MIR924	0.0	MIR924	0.0
miRNA	MIR92A1	SGI75460104	22984	MIR92A1	74.825256	MIR92A1	2.083257
miRNA	MIR92A2	SGI75460104	22985	MIR92A2	64.775772	MIR92A2	148.083313
miRNA	MIR92B	SGI75460104	22986	MIR92B	0.652626	MIR92B	0.301428
miRNA	MIR93	SGI75460104	22987	MIR93	15.533411	MIR93	18.543709
miRNA	MIR933	SGI75460104	22988	MIR933	0.0	MIR933	0.0
miRNA	MIR934	SGI75460104	22989	MIR934	0.0	MIR934	0.0
miRNA	MIR935	SGI75460104	22990	MIR935	0.0	MIR935	0.0
miRNA	MIR936	SGI75460104	22991	MIR936	0.0	MIR936	0.0
miRNA	MIR937	SGI75460104	22992	MIR937	0.0	MIR937	0.0
miRNA	MIR938	SGI75460104	22993	MIR938	0.0	MIR938	0.0
miRNA	MIR939	SGI75460104	22994	MIR939	0.011041	MIR939	0.017686
miRNA	MIR940	SGI75460104	22995	MIR940	0.0	MIR940	0.0
miRNA	MIR941-1	SGI75460104	22996	MIR941-1	0.0	MIR941-1	0.056833
miRNA	MIR941-2	SGI75460104	22997	MIR941-2	0.0	MIR941-2	0.0
miRNA	MIR941-3	SGI75460104	22998	MIR941-3	0.0	MIR941-3	0.0
miRNA	MIR941-4	SGI75460104	22999	MIR941-4	0.0	MIR941-4	0.0
miRNA	MIR941-5	SGI75460104	23000	MIR941-5	0.0	MIR941-5	0.0
miRNA	MIR942	SGI75460104	23001	MIR942	0.0	MIR942	0.0
miRNA	MIR943	SGI75460104	23002	MIR943	0.0	MIR943	0.0
miRNA	MIR944	SGI75460104	23003	MIR944	0.0	MIR944	0.0
miRNA	MIR95	SGI75460104	23004	MIR95	0.0	MIR95	0.0
miRNA	MIR9500	SGI75460104	23005	MIR9500	0.0	MIR9500	0.0
miRNA	MIR96	SGI75460104	23006	MIR96	0.637922	MIR96	0.298372
miRNA	MIR9718	SGI75460104	23007	MIR9718	0.0	MIR9718	0.0
miRNA	MIR98	SGI75460104	23008	MIR98	0.213747	MIR98	0.267198
miRNA	MIR9851	SGI75460104	23009	MIR9851	0.0	MIR9851	0.0
miRNA	MIR9898	SGI75460104	23010	MIR9898	0.0	MIR9898	0.0
miRNA	MIR9899	SGI75460104	23011	MIR9899	0.0	MIR9899	0.0
miRNA	MIR9900	SGI75460104	23012	MIR9900	0.0	MIR9900	0.0
miRNA	MIR9901	SGI75460104	23013	MIR9901	0.0	MIR9901	0.0
miRNA	MIR9902-1	SGI75460104	23014	MIR9902-1	0.116455	MIR9902-1	0.0
miRNA	MIR9902-2	SGI75460104	23015	MIR9902-2	0.147022	MIR9902-2	0.0
miRNA	MIR9903	SGI75460104	23016	MIR9903	0.0	MIR9903	0.0
miRNA	MIR9983	SGI75460104	23017	MIR9983	0.0	MIR9983	0.090301
miRNA	MIR9985	SGI75460104	23018	MIR9985	0.0	MIR9985	0.0
miRNA	MIR9986	SGI75460104	23019	MIR9986	0.0	MIR9986	0.0
miRNA	MIR99A	SGI75460104	23020	MIR99A	1.093953	MIR99A	0.256631
miRNA	MIR99B	SGI75460104	23022	MIR99B	0.118516	MIR99B	0.532198
miRNA	MIRLET7A1	SGI75460104	23023	MIRLET7A1	2.600227	MIRLET7A1	0.256586
miRNA	MIRLET7A2	SGI75460104	23025	MIRLET7A2	2.101778	MIRLET7A2	2.444365
miRNA	MIRLET7A3	SGI75460104	23026	MIRLET7A3	0.267308	MIRLET7A3	0.09494
miRNA	MIRLET7B	SGI75460104	23027	MIRLET7B	7.933919	MIRLET7B	6.49342
miRNA	MIRLET7C	SGI75460104	23029	MIRLET7C	0.226505	MIRLET7C	1.442148
miRNA	MIRLET7D	SGI75460104	23030	MIRLET7D	3.614595	MIRLET7D	3.347613
miRNA	MIRLET7E	SGI75460104	23031	MIRLET7E	0.0	MIRLET7E	0.0
miRNA	MIRLET7F1	SGI75460104	23032	MIRLET7F1	3.70454	MIRLET7F1	0.226781
miRNA	MIRLET7F2	SGI75460104	23033	MIRLET7F2	1.055167	MIRLET7F2	0.0
miRNA	MIRLET7G	SGI75460104	23034	MIRLET7G	6.889581	MIRLET7G	4.250931
miRNA	MIRLET7I	SGI75460104	23035	MIRLET7I	15.828566	MIRLET7I	7.810315
